/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/data/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/vocab/__init__.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
/shrdlu/users/tajiri/100knock/ch10/myvenv/lib/python3.8/site-packages/torchtext/utils.py:4: UserWarning: 
/!\ IMPORTANT WARNING ABOUT TORCHTEXT STATUS /!\ 
Torchtext is deprecated and the last released version will be 0.18 (this one). You can silence this warning by calling the following at the beginnign of your scripts: `import torchtext; torchtext.disable_torchtext_deprecation_warning()`
  warnings.warn(torchtext._TORCHTEXT_DEPRECATION_MSG)
2024-07-25 23:27:46,705 - INFO - Loading tokenizers...
2024-07-25 23:27:58,907 - INFO - Loading datasets...
[I 2024-07-25 23:27:59,718] A new study created in memory with name: no-name-a8f255a2-3b6a-41f7-8147-fc281954b764
2024-07-25 23:27:59,720 - INFO - Creating DataLoader...
Let's use 4 GPUs!

  0%|          | 0/744 [00:00<?, ?it/s]
  0%|          | 1/744 [00:23<4:53:32, 23.71s/it]
  0%|          | 2/744 [00:29<2:44:10, 13.28s/it]
  0%|          | 3/744 [00:35<2:04:12, 10.06s/it]
  1%|          | 4/744 [00:41<1:42:04,  8.28s/it]
  1%|          | 5/744 [00:48<1:36:53,  7.87s/it]
  1%|          | 6/744 [00:54<1:28:37,  7.21s/it]
  1%|          | 7/744 [01:02<1:29:47,  7.31s/it]
  1%|          | 8/744 [01:09<1:30:13,  7.36s/it]
  1%|          | 9/744 [01:17<1:31:14,  7.45s/it]
  1%|▏         | 10/744 [01:23<1:25:10,  6.96s/it]
  1%|▏         | 11/744 [01:29<1:24:49,  6.94s/it]
  2%|▏         | 12/744 [01:35<1:20:19,  6.58s/it]
  2%|▏         | 13/744 [01:42<1:19:35,  6.53s/it]
  2%|▏         | 14/744 [01:47<1:16:50,  6.32s/it]
  2%|▏         | 15/744 [01:54<1:17:12,  6.36s/it]
  2%|▏         | 16/744 [02:02<1:21:55,  6.75s/it]
  2%|▏         | 17/744 [02:09<1:23:02,  6.85s/it]
  2%|▏         | 18/744 [02:14<1:18:28,  6.49s/it]
  3%|▎         | 19/744 [02:21<1:19:09,  6.55s/it]
  3%|▎         | 20/744 [02:27<1:18:03,  6.47s/it]
  3%|▎         | 21/744 [02:33<1:15:50,  6.29s/it]
  3%|▎         | 22/744 [02:39<1:13:51,  6.14s/it]
  3%|▎         | 23/744 [02:47<1:19:43,  6.63s/it]
  3%|▎         | 24/744 [02:52<1:14:25,  6.20s/it]
  3%|▎         | 25/744 [02:59<1:17:14,  6.45s/it]
  3%|▎         | 26/744 [03:04<1:13:04,  6.11s/it]
  4%|▎         | 27/744 [03:11<1:15:53,  6.35s/it]
  4%|▍         | 28/744 [03:18<1:17:39,  6.51s/it]
  4%|▍         | 29/744 [03:25<1:17:34,  6.51s/it]
  4%|▍         | 30/744 [03:30<1:14:19,  6.25s/it]
  4%|▍         | 31/744 [03:36<1:13:12,  6.16s/it]
  4%|▍         | 32/744 [03:41<1:09:59,  5.90s/it]
  4%|▍         | 33/744 [03:48<1:11:41,  6.05s/it]
  5%|▍         | 34/744 [03:55<1:14:57,  6.33s/it]
  5%|▍         | 35/744 [04:02<1:16:11,  6.45s/it]
  5%|▍         | 36/744 [04:09<1:19:16,  6.72s/it]
  5%|▍         | 37/744 [04:14<1:15:03,  6.37s/it]
  5%|▌         | 38/744 [04:21<1:14:25,  6.32s/it]
  5%|▌         | 39/744 [04:27<1:13:07,  6.22s/it]
  5%|▌         | 40/744 [04:34<1:17:33,  6.61s/it]
  6%|▌         | 41/744 [04:41<1:17:30,  6.62s/it]
  6%|▌         | 42/744 [04:48<1:19:10,  6.77s/it]
  6%|▌         | 43/744 [04:54<1:17:28,  6.63s/it]
  6%|▌         | 44/744 [05:01<1:18:29,  6.73s/it]
  6%|▌         | 45/744 [05:07<1:15:42,  6.50s/it]
  6%|▌         | 46/744 [05:14<1:16:02,  6.54s/it]
  6%|▋         | 47/744 [05:20<1:15:21,  6.49s/it]
